,part_id,cont_id,cnt_age_exact,part_age,part_gender
3297,347,3298,6.0,15,M
3298,347,3299,23.0,15,M
3299,348,3300,20.0,18,M
3300,348,3301,30.0,18,M
3301,348,3302,18.0,18,M
3302,348,3303,12.0,18,M
3303,348,3304,25.0,18,M
3304,348,3305,28.0,18,M
3305,348,3306,32.0,18,M
3306,349,3307,50.0,22,M
3307,349,3308,19.0,22,M
3308,349,3309,20.0,22,M
3309,349,3310,28.0,22,M
3310,349,3311,22.0,22,M
3311,349,3312,19.0,22,M
3312,349,3313,30.0,22,M
3313,349,3314,16.0,22,M
3314,349,3315,23.0,22,M
3315,349,3316,23.0,22,M
3316,349,3317,26.0,22,M
3317,350,3318,26.0,29,M
3318,350,3319,45.0,29,M
3319,350,3320,40.0,29,M
3320,350,3321,50.0,29,M
3321,350,3322,30.0,29,M
3322,350,3323,24.0,29,M
3323,350,3324,25.0,29,M
3324,350,3325,35.0,29,M
3325,350,3326,18.0,29,M
3326,350,3327,48.0,29,M
3327,350,3328,29.0,29,M
3328,350,3329,24.0,29,M
3329,350,3330,26.0,29,M
3330,350,3331,19.0,29,M
3331,351,3332,24.0,26,M
3332,351,3333,7.0,26,M
3333,351,3334,10.0,26,M
3334,351,3335,12.0,26,M
3335,352,3336,40.0,18,M
3336,352,3337,52.0,18,M
3337,352,3338,10.0,18,M
3338,352,3339,15.0,18,M
3339,352,3340,14.0,18,M
3340,352,3341,7.0,18,M
3341,352,3342,21.0,18,M
3342,352,3343,15.0,18,M
3343,352,3344,16.0,18,M
3344,352,3345,14.0,18,M
3345,352,3346,32.0,18,M
3346,352,3347,30.0,18,M
3347,353,3348,25.0,28,M
3348,353,3349,60.0,28,M
3349,354,3350,18.0,16,M
3350,354,3351,17.0,16,M
3351,354,3352,18.0,16,M
3352,354,3353,15.0,16,M
3353,354,3354,16.0,16,M
3354,354,3355,14.0,16,M
3355,354,3356,27.0,16,M
3356,354,3357,25.0,16,M
3357,355,3358,2.0,4,M
3358,355,3359,5.0,4,M
3359,355,3360,1.0,4,M
3360,355,3361,58.0,4,M
3361,355,3362,3.0,4,M
3362,355,3363,21.0,4,M
3363,355,3364,80.0,4,M
3364,355,3365,65.0,4,M
3365,356,3366,50.0,3,M
3366,356,3367,60.0,3,M
3367,356,3368,38.0,3,M
3368,356,3369,35.0,3,M
3369,356,3370,1.0,3,M
3370,356,3371,50.0,3,M
3371,356,3372,3.0,3,M
3372,356,3373,3.0,3,M
3373,357,3374,4.0,4,M
3374,357,3375,6.0,4,M
3375,357,3376,4.0,4,M
3376,357,3377,2.0,4,M
3377,357,3378,6.0,4,M
3378,357,3379,8.0,4,M
3379,357,3380,9.0,4,M
3380,357,3381,7.0,4,M
3381,357,3382,4.0,4,M
3382,357,3383,7.0,4,M
3383,357,3384,4.0,4,M
3384,358,3385,46.0,3,M
3385,358,3386,47.0,3,M
3386,358,3387,22.0,3,M
3387,358,3388,21.0,3,M
3388,358,3389,15.0,3,M
3389,358,3390,14.0,3,M
3390,358,3391,11.0,3,M
3391,358,3392,4.0,3,M
3392,359,3393,60.0,2,M
3393,359,3394,35.0,2,M
3394,359,3395,60.0,2,M
3395,359,3396,30.0,2,M
3396,359,3397,22.0,2,M
3397,359,3398,40.0,2,M
3398,359,3399,25.0,2,M
3399,359,3400,36.0,2,M
3400,359,3401,43.0,2,M
3401,359,3402,45.0,2,M
3402,360,3403,6.0,4,M
3403,360,3404,4.0,4,M
3404,360,3405,3.0,4,M
3405,360,3406,1.0,4,M
3406,360,3407,6.0,4,M
3407,360,3408,4.0,4,M
3408,360,3409,5.0,4,M
3409,360,3410,4.0,4,M
3410,360,3411,20.0,4,M
3411,360,3412,45.0,4,M
3412,360,3413,40.0,4,M
3413,360,3414,50.0,4,M
3414,360,3415,60.0,4,M
3415,360,3416,45.0,4,M
3416,360,3417,35.0,4,M
3417,360,3418,40.0,4,M
3418,360,3419,27.0,4,M
3419,360,3420,25.0,4,M
3420,360,3421,40.0,4,M
3421,360,3422,36.0,4,M
3422,361,3423,9.0,2,M
3423,361,3424,1.0,2,M
3424,361,3425,14.0,2,M
3425,361,3426,12.0,2,M
3426,361,3427,7.0,2,M
3427,361,3428,21.0,2,M
3428,361,3429,20.0,2,M
3429,361,3430,15.0,2,M
3430,362,3431,70.0,3,M
3431,362,3432,70.0,3,M
3432,362,3433,80.0,3,M
3433,362,3434,65.0,3,M
3434,362,3435,21.0,3,M
3435,362,3436,50.0,3,M
3436,363,3437,25.0,2,M
3437,363,3438,15.0,2,M
3438,363,3439,14.0,2,M
3439,363,3440,12.0,2,M
3440,363,3441,10.0,2,M
3441,363,3442,45.0,2,M
3442,363,3443,28.0,2,M
3443,363,3444,30.0,2,M
3444,363,3445,6.0,2,M
3445,363,3446,5.0,2,M
3446,363,3447,4.0,2,M
3447,363,3448,6.0,2,M
3448,364,3449,22.0,4,M
3449,364,3450,8.0,4,M
3450,364,3451,7.0,4,M
3451,364,3452,6.0,4,M
3452,364,3453,4.0,4,M
3453,364,3454,2.0,4,M
3454,364,3455,25.0,4,M
3455,364,3456,45.0,4,M
3456,364,3457,29.0,4,M
3457,364,3458,22.0,4,M
3458,365,3459,38.0,3,M
3459,365,3460,40.0,3,M
3460,365,3461,12.0,3,M
3461,365,3462,8.0,3,M
3462,365,3463,11.0,3,M
3463,365,3464,14.0,3,M
3464,365,3465,4.0,3,M
3465,365,3466,2.0,3,M
3466,366,3467,40.0,4,M
3467,366,3468,50.0,4,M
3468,366,3469,60.0,4,M
3469,366,3470,55.0,4,M
3470,366,3471,40.0,4,M
3471,366,3472,60.0,4,M
3472,366,3473,55.0,4,M
3473,366,3474,9.0,4,M
3474,367,3475,31.0,4,M
3475,367,3476,40.0,4,M
3476,367,3477,18.0,4,M
3477,367,3478,11.0,4,M
3478,367,3479,42.0,4,M
3479,367,3480,6.0,4,M
3480,367,3481,6.0,4,M
3481,367,3482,3.0,4,M
3482,367,3483,9.0,4,M
3483,367,3484,7.0,4,M
3484,367,3485,12.0,4,M
3485,367,3486,2.0,4,M
3486,367,3487,8.0,4,M
3487,368,3488,60.0,4,M
3488,368,3489,69.0,4,M
3489,368,3490,75.0,4,M
3490,368,3491,65.0,4,M
3491,368,3492,60.0,4,M
3492,368,3493,62.0,4,M
3493,368,3494,45.0,4,M
3494,368,3495,76.0,4,M
3495,368,3496,31.0,4,M
3496,368,3497,71.0,4,M
3497,369,3498,5.0,3,M
3498,369,3499,2.0,3,M
3499,369,3500,0.0,3,M
3500,369,3501,2.0,3,M
3501,369,3502,10.0,3,M
3502,369,3503,8.0,3,M
3503,369,3504,12.0,3,M
3504,369,3505,13.0,3,M
3505,369,3506,28.0,3,M
3506,369,3507,35.0,3,M
3507,369,3508,17.0,3,M
3508,370,3509,80.0,3,M
3509,370,3510,32.0,3,M
3510,370,3511,28.0,3,M
3511,370,3512,3.0,3,M
3512,370,3513,45.0,3,M
3513,370,3514,24.0,3,M
3514,370,3515,28.0,3,M
3515,370,3516,34.0,3,M
3516,370,3517,8.0,3,M
3517,370,3518,5.0,3,M
3518,370,3519,6.0,3,M
3519,370,3520,26.0,3,M
3520,370,3521,18.0,3,M
3521,371,3522,3.0,3,M
3522,371,3523,4.0,3,M
3523,371,3524,4.0,3,M
3524,371,3525,5.0,3,M
3525,371,3526,2.0,3,M
3526,371,3527,3.0,3,M
3527,371,3528,6.0,3,M
3528,371,3529,7.0,3,M
3529,371,3530,2.0,3,M
3530,372,3531,28.0,4,M
3531,372,3532,50.0,4,M
3532,372,3533,48.0,4,M
3533,372,3534,59.0,4,M
3534,372,3535,45.0,4,M
3535,372,3536,2.0,4,M
3536,372,3537,1.0,4,M
3537,372,3538,30.0,4,M
3538,372,3539,60.0,4,M
3539,373,3540,4.0,3,M
3540,373,3541,3.0,3,M
3541,373,3542,3.0,3,M
3542,373,3543,5.0,3,M
3543,373,3544,4.0,3,M
3544,373,3545,4.0,3,M
3545,373,3546,2.0,3,M
3546,373,3547,4.0,3,M
3547,373,3548,3.0,3,M
3548,373,3549,3.0,3,M
3549,374,3550,4.0,2,M
3550,374,3551,13.0,2,M
3551,374,3552,10.0,2,M
3552,374,3553,19.0,2,M
3553,374,3554,23.0,2,M
3554,374,3555,6.0,2,M
3555,374,3556,30.0,2,M
3556,374,3557,22.0,2,M
3557,374,3558,70.0,2,M
3558,374,3559,40.0,2,M
3559,374,3560,45.0,2,M
3560,374,3561,60.0,2,M
3561,375,3562,25.0,3,M
3562,375,3563,25.0,3,M
3563,375,3564,4.0,3,M
3564,375,3565,3.0,3,M
3565,375,3566,7.0,3,M
3566,376,3567,4.0,3,M
3567,376,3568,5.0,3,M
3568,376,3569,5.0,3,M
3569,376,3570,6.0,3,M
3570,376,3571,5.0,3,M
3571,376,3572,5.0,3,M
3572,376,3573,1.0,3,M
3573,376,3574,0.0,3,M
3574,376,3575,17.0,3,M
3575,376,3576,11.0,3,M
3576,376,3577,7.0,3,M
3577,377,3578,10.0,4,M
3578,377,3579,5.0,4,M
3579,377,3580,6.0,4,M
3580,377,3581,7.0,4,M
3581,377,3582,8.0,4,M
3582,377,3583,11.0,4,M
3583,377,3584,9.0,4,M
3584,377,3585,11.0,4,M
3585,377,3586,5.0,4,M
3586,377,3587,11.0,4,M
3587,377,3588,7.0,4,M
3588,377,3589,12.0,4,M
3589,377,3590,5.0,4,M
3590,378,3591,28.0,4,M
3591,378,3592,6.0,4,M
3592,378,3593,80.0,4,M
3593,378,3594,8.0,4,M
3594,378,3595,4.0,4,M
3595,378,3596,6.0,4,M
3596,378,3597,29.0,4,M
3597,378,3598,28.0,4,M
3598,378,3599,27.0,4,M
3599,378,3600,29.0,4,M
3600,378,3601,31.0,4,M
3601,378,3602,30.0,4,M
3602,378,3603,40.0,4,M
3603,378,3604,31.0,4,M
3604,378,3605,32.0,4,M
3605,378,3606,35.0,4,M
3606,379,3607,35.0,3,M
3607,379,3608,30.0,3,M
3608,379,3609,2.0,3,M
3609,379,3610,6.0,3,M
3610,379,3611,7.0,3,M
3611,379,3612,8.0,3,M
3612,379,3613,5.0,3,M
3613,379,3614,4.0,3,M
3614,380,3615,8.0,2,M
3615,380,3616,2.0,2,M
3616,380,3617,4.0,2,M
3617,380,3618,28.0,2,M
3618,380,3619,40.0,2,M
3619,380,3620,3.0,2,M
3620,380,3621,5.0,2,M
3621,380,3622,4.0,2,M
3622,380,3623,6.0,2,M
3623,381,3624,36.0,4,M
3624,381,3625,40.0,4,M
3625,381,3626,16.0,4,M
3626,381,3627,14.0,4,M
3627,381,3628,12.0,4,M
3628,381,3629,10.0,4,M
3629,381,3630,8.0,4,M
3630,381,3631,6.0,4,M
3631,381,3632,2.0,4,M
3632,381,3633,0.0,4,M
3633,381,3634,14.0,4,M
3634,381,3635,12.0,4,M
3635,381,3636,3.0,4,M
3636,381,3637,8.0,4,M
3637,381,3638,3.0,4,M
3638,382,3639,9.0,2,M
3639,382,3640,3.0,2,M
3640,382,3641,18.0,2,M
3641,382,3642,3.0,2,M
3642,382,3643,20.0,2,M
3643,382,3644,30.0,2,M
3644,382,3645,18.0,2,M
3645,382,3646,30.0,2,M
3646,383,3647,40.0,2,M
3647,383,3648,30.0,2,M
3648,383,3649,50.0,2,M
3649,383,3650,25.0,2,M
3650,383,3651,50.0,2,M
3651,383,3652,40.0,2,M
3652,383,3653,25.0,2,M
3653,383,3654,30.0,2,M
3654,383,3655,50.0,2,M
3655,383,3656,50.0,2,M
3656,384,3657,40.0,4,M
3657,384,3658,50.0,4,M
3658,384,3659,20.0,4,M
3659,384,3660,19.0,4,M
3660,384,3661,15.0,4,M
3661,384,3662,14.0,4,M
3662,384,3663,13.0,4,M
3663,384,3664,9.0,4,M
3664,384,3665,45.0,4,M
3665,384,3666,9.0,4,M
3666,384,3667,8.0,4,M
3667,384,3668,7.0,4,M
3668,385,3669,31.0,4,M
3669,385,3670,45.0,4,M
3670,385,3671,9.0,4,M
3671,385,3672,8.0,4,M
3672,385,3673,6.0,4,M
3673,385,3674,1.0,4,M
3674,385,3675,30.0,4,M
3675,385,3676,3.0,4,M
3676,385,3677,5.0,4,M
3677,385,3678,3.0,4,M
3678,385,3679,6.0,4,M
3679,385,3680,3.0,4,M
3680,385,3681,1.0,4,M
3681,386,3682,50.0,3,M
3682,386,3683,55.0,3,M
3683,386,3684,26.0,3,M
3684,386,3685,30.0,3,M
3685,386,3686,5.0,3,M
3686,386,3687,5.0,3,M
3687,386,3688,8.0,3,M
3688,386,3689,5.0,3,M
3689,387,3690,25.0,2,M
3690,387,3691,36.0,2,M
3691,387,3692,5.0,2,M
3692,387,3693,6.0,2,M
3693,387,3694,8.0,2,M
3694,387,3695,5.0,2,M
3695,387,3696,2.0,2,M
3696,387,3697,1.0,2,M
3697,387,3698,36.0,2,M
3698,387,3699,35.0,2,M
3699,387,3700,30.0,2,M
3700,387,3701,40.0,2,M
3701,388,3702,80.0,2,M
3702,388,3703,10.0,2,M
3703,388,3704,8.0,2,M
3704,388,3705,7.0,2,M
3705,388,3706,4.0,2,M
3706,388,3707,1.0,2,M
3707,388,3708,3.0,2,M
3708,388,3709,32.0,2,M
3709,388,3710,3.0,2,M
3710,388,3711,40.0,2,M
3711,388,3712,38.0,2,M
3712,388,3713,3.0,2,M
3713,389,3714,12.0,2,M
3714,389,3715,45.0,2,M
3715,389,3716,26.0,2,M
3716,389,3717,23.0,2,M
3717,389,3718,35.0,2,M
3718,389,3719,9.0,2,M
3719,389,3720,8.0,2,M
3720,389,3721,11.0,2,M
3721,389,3722,45.0,2,M
3722,389,3723,45.0,2,M
3723,389,3724,30.0,2,M
3724,389,3725,27.0,2,M
3725,390,3726,32.0,3,M
3726,390,3727,30.0,3,M
3727,390,3728,5.0,3,M
3728,390,3729,7.0,3,M
3729,390,3730,10.0,3,M
3730,390,3731,6.0,3,M
3731,390,3732,60.0,3,M
3732,390,3733,75.0,3,M
3733,391,3734,5.0,2,M
3734,391,3735,8.0,2,M
3735,391,3736,10.0,2,M
3736,391,3737,5.0,2,M
3737,391,3738,4.0,2,M
3738,391,3739,8.0,2,M
3739,391,3740,6.0,2,M
3740,391,3741,2.0,2,M
3741,392,3742,5.0,2,M
3742,392,3743,4.0,2,M
3743,392,3744,9.0,2,M
3744,392,3745,2.0,2,M
3745,392,3746,29.0,2,M
3746,392,3747,55.0,2,M
3747,392,3748,8.0,2,M
3748,393,3749,35.0,2,M
3749,393,3750,35.0,2,M
3750,393,3751,6.0,2,M
3751,393,3752,3.0,2,M
3752,393,3753,25.0,2,M
3753,393,3754,6.0,2,M
3754,393,3755,5.0,2,M
3755,393,3756,3.0,2,M
3756,393,3757,4.0,2,M
3757,393,3758,3.0,2,M
3758,393,3759,5.0,2,M
3759,393,3760,3.0,2,M
3760,394,3761,21.0,2,M
3761,394,3762,1.0,2,M
3762,394,3763,5.0,2,M
3763,394,3764,4.0,2,M
3764,394,3765,3.0,2,M
3765,394,3766,5.0,2,M
3766,394,3767,80.0,2,M
3767,394,3768,65.0,2,M
3768,395,3769,7.0,3,M
3769,395,3770,9.0,3,M
3770,395,3771,50.0,3,M
3771,395,3772,13.0,3,M
3772,395,3773,8.0,3,M
3773,395,3774,2.0,3,M
3774,395,3775,40.0,3,M
3775,395,3776,25.0,3,M
3776,395,3777,35.0,3,M
3777,395,3778,35.0,3,M
3778,395,3779,55.0,3,M
3779,396,3780,30.0,2,M
3780,396,3781,25.0,2,M
3781,396,3782,4.0,2,M
3782,396,3783,3.0,2,M
3783,396,3784,0.0,2,M
3784,396,3785,13.0,2,M
3785,397,3786,26.0,3,M
3786,397,3787,30.0,3,M
3787,397,3788,9.0,3,M
3788,397,3789,25.0,3,M
3789,397,3790,35.0,3,M
3790,398,3791,35.0,3,M
3791,398,3792,36.0,3,M
3792,398,3793,12.0,3,M
3793,398,3794,10.0,3,M
3794,398,3795,8.0,3,M
3795,398,3796,2.0,3,M
3796,398,3797,10.0,3,M
3797,398,3798,11.0,3,M
3798,398,3799,8.0,3,M
3799,398,3800,9.0,3,M
3800,398,3801,7.0,3,M
3801,398,3802,6.0,3,M
3802,398,3803,8.0,3,M
3803,398,3804,3.0,3,M
3804,399,3805,12.0,4,M
3805,399,3806,9.0,4,M
3806,399,3807,10.0,4,M
3807,399,3808,14.0,4,M
3808,399,3809,4.0,4,M
3809,399,3810,5.0,4,M
3810,399,3811,7.0,4,M
3811,399,3812,10.0,4,M
3812,399,3813,5.0,4,M
3813,399,3814,12.0,4,M
3814,400,3815,76.0,2,M
3815,400,3816,35.0,2,M
3816,400,3817,26.0,2,M
3817,400,3818,18.0,2,M
3818,400,3819,7.0,2,M
3819,400,3820,8.0,2,M
3820,400,3821,7.0,2,M
3821,400,3822,2.0,2,M
3822,400,3823,5.0,2,M
3823,400,3824,5.0,2,M
3824,400,3825,35.0,2,M
3825,400,3826,50.0,2,M
3826,400,3827,12.0,2,M
3827,401,3828,8.0,3,M
3828,401,3829,7.0,3,M
3829,401,3830,4.0,3,M
3830,401,3831,2.0,3,M
3831,401,3832,5.0,3,M
3832,401,3833,0.0,3,M
3833,401,3834,60.0,3,M
3834,401,3835,22.0,3,M
3835,401,3836,23.0,3,M
3836,401,3837,28.0,3,M
3837,401,3838,30.0,3,M
3838,402,3839,50.0,2,M
3839,402,3840,18.0,2,M
3840,402,3841,40.0,2,M
3841,402,3842,13.0,2,M
3842,402,3843,3.0,2,M
3843,402,3844,2.0,2,M
3844,402,3845,18.0,2,M
3845,403,3846,5.0,3,M
3846,403,3847,3.0,3,M
3847,403,3848,4.0,3,M
3848,403,3849,3.0,3,M
3849,403,3850,9.0,3,M
3850,403,3851,13.0,3,M
3851,403,3852,15.0,3,M
3852,403,3853,17.0,3,M
3853,404,3854,55.0,3,M
3854,404,3855,3.0,3,M
3855,404,3856,40.0,3,M
3856,404,3857,28.0,3,M
3857,404,3858,7.0,3,M
3858,404,3859,8.0,3,M
3859,404,3860,9.0,3,M
3860,404,3861,10.0,3,M
3861,404,3862,10.0,3,M
3862,404,3863,11.0,3,M
3863,404,3864,12.0,3,M
3864,404,3865,10.0,3,M
3865,404,3866,11.0,3,M
3866,404,3867,12.0,3,M
3867,404,3868,9.0,3,M
3868,404,3869,9.0,3,M
3869,405,3870,60.0,3,M
3870,405,3871,22.0,3,M
3871,405,3872,70.0,3,M
3872,405,3873,50.0,3,M
3873,405,3874,42.0,3,M
3874,405,3875,45.0,3,M
3875,405,3876,72.0,3,M
3876,405,3877,24.0,3,M
3877,405,3878,25.0,3,M
3878,405,3879,15.0,3,M
3879,405,3880,40.0,3,M
3880,406,3881,40.0,4,M
3881,406,3882,5.0,4,M
3882,406,3883,4.0,4,M
3883,406,3884,45.0,4,M
3884,406,3885,25.0,4,M
3885,406,3886,50.0,4,M
3886,406,3887,30.0,4,M
3887,406,3888,27.0,4,M
3888,406,3889,50.0,4,M
3889,406,3890,17.0,4,M
3890,407,3891,5.0,4,M
3891,407,3892,5.0,4,M
3892,407,3893,3.0,4,M
3893,407,3894,7.0,4,M
3894,407,3895,9.0,4,M
3895,407,3896,9.0,4,M
3896,407,3897,10.0,4,M
3897,407,3898,11.0,4,M
3898,407,3899,6.0,4,M
3899,407,3900,7.0,4,M
3900,408,3901,30.0,3,M
3901,408,3902,40.0,3,M
3902,408,3903,8.0,3,M
3903,408,3904,4.0,3,M
3904,408,3905,5.0,3,M
3905,408,3906,0.0,3,M
3906,408,3907,13.0,3,M
3907,408,3908,0.0,3,M
3908,408,3909,3.0,3,M
3909,408,3910,4.0,3,M
3910,408,3911,3.0,3,M
3911,408,3912,2.0,3,M
3912,408,3913,4.0,3,M
3913,409,3914,50.0,4,M
3914,409,3915,38.0,4,M
3915,409,3916,15.0,4,M
3916,409,3917,12.0,4,M
3917,409,3918,40.0,4,M
3918,409,3919,30.0,4,M
3919,409,3920,35.0,4,M
3920,409,3921,6.0,4,M
3921,409,3922,50.0,4,M
3922,409,3923,30.0,4,M
3923,409,3924,35.0,4,M
3924,410,3925,25.0,4,M
3925,410,3926,28.0,4,M
3926,410,3927,40.0,4,M
3927,410,3928,40.0,4,M
3928,410,3929,50.0,4,M
3929,410,3930,32.0,4,M
3930,410,3931,50.0,4,M
3931,410,3932,45.0,4,M
3932,410,3933,35.0,4,M
3933,410,3934,25.0,4,M
3934,410,3935,45.0,4,M
3935,410,3936,17.0,4,M
3936,411,3937,6.0,3,M
3937,411,3938,8.0,3,M
3938,411,3939,9.0,3,M
3939,411,3940,1.0,3,M
3940,411,3941,5.0,3,M
3941,411,3942,4.0,3,M
3942,411,3943,8.0,3,M
3943,411,3944,10.0,3,M
3944,411,3945,1.0,3,M
3945,411,3946,8.0,3,M
3946,411,3947,1.0,3,M
3947,411,3948,14.0,3,M
3948,412,3949,28.0,40,M
3949,412,3950,60.0,40,M
3950,412,3951,40.0,40,M
3951,412,3952,35.0,40,M
3952,412,3953,33.0,40,M
3953,412,3954,33.0,40,M
3954,412,3955,30.0,40,M
3955,412,3956,50.0,40,M
3956,412,3957,35.0,40,M
3957,412,3958,32.0,40,M
3958,413,3959,35.0,32,M
3959,413,3960,25.0,32,M
3960,413,3961,34.0,32,M
3961,413,3962,40.0,32,M
3962,413,3963,0.0,32,M
3963,413,3964,35.0,32,M
3964,413,3965,45.0,32,M
3965,413,3966,25.0,32,M
3966,413,3967,42.0,32,M
3967,413,3968,36.0,32,M
3968,413,3969,25.0,32,M
3969,413,3970,38.0,32,M
3970,413,3971,60.0,32,M
3971,413,3972,5.0,32,M
3972,414,3973,45.0,40,M
3973,414,3974,42.0,40,M
3974,414,3975,35.0,40,M
3975,414,3976,38.0,40,M
3976,414,3977,50.0,40,M
3977,414,3978,45.0,40,M
3978,414,3979,46.0,40,M
3979,414,3980,43.0,40,M
3980,414,3981,30.0,40,M
3981,414,3982,35.0,40,M
3982,414,3983,32.0,40,M
3983,415,3984,26.0,38,M
3984,415,3985,50.0,38,M
3985,415,3986,55.0,38,M
3986,415,3987,60.0,38,M
3987,415,3988,47.0,38,M
3988,415,3989,41.0,38,M
3989,415,3990,50.0,38,M
3990,415,3991,13.0,38,M
3991,415,3992,55.0,38,M
3992,415,3993,40.0,38,M
3993,415,3994,41.0,38,M
3994,415,3995,42.0,38,M
3995,415,3996,38.0,38,M
3996,415,3997,55.0,38,M
3997,415,3998,35.0,38,M
3998,415,3999,22.0,38,M
3999,416,4000,33.0,30,M
4000,416,4001,45.0,30,M
4001,416,4002,33.0,30,M
4002,417,4003,35.0,37,M
4003,417,4004,40.0,37,M
4004,417,4005,34.0,37,M
4005,417,4006,40.0,37,M
4006,417,4007,60.0,37,M
4007,417,4008,60.0,37,M
4008,417,4009,22.0,37,M
4009,417,4010,15.0,37,M
4010,417,4011,37.0,37,M
4011,417,4012,34.0,37,M
4012,418,4013,54.0,31,M
4013,418,4014,52.0,31,M
4014,418,4015,56.0,31,M
4015,418,4016,32.0,31,M
4016,418,4017,31.0,31,M
4017,418,4018,23.0,31,M
4018,418,4019,25.0,31,M
4019,418,4020,29.0,31,M
4020,418,4021,33.0,31,M
4021,418,4022,23.0,31,M
4022,418,4023,28.0,31,M
4023,418,4024,30.0,31,M
4024,418,4025,35.0,31,M
4025,418,4026,32.0,31,M
4026,418,4027,28.0,31,M
4027,419,4028,35.0,35,M
4028,419,4029,55.0,35,M
4029,420,4030,75.0,32,M
4030,420,4031,25.0,32,M
4031,421,4032,84.0,40,M
4032,421,4033,17.0,40,M
4033,421,4034,75.0,40,M
4034,421,4035,65.0,40,M
4035,421,4036,70.0,40,M
4036,421,4037,60.0,40,M
4037,421,4038,60.0,40,M
4038,421,4039,70.0,40,M
4039,422,4040,40.0,74,M
4040,422,4041,60.0,74,M
4041,422,4042,50.0,74,M
4042,422,4043,70.0,74,M
4043,422,4044,25.0,74,M
4044,422,4045,25.0,74,M
4045,422,4046,70.0,74,M
4046,422,4047,50.0,74,M
4047,422,4048,70.0,74,M
4048,423,4049,42.0,64,M
4049,423,4050,32.0,64,M
4050,423,4051,45.0,64,M
4051,424,4052,67.0,75,M
4052,424,4053,45.0,75,M
4053,424,4054,37.0,75,M
4054,424,4055,44.0,75,M
4055,424,4056,50.0,75,M
4056,424,4057,45.0,75,M
4057,424,4058,48.0,75,M
4058,424,4059,75.0,75,M
4059,424,4060,65.0,75,M
4060,425,4061,85.0,85,M
4061,426,4062,60.0,55,M
4062,426,4063,50.0,55,M
4063,426,4064,70.0,55,M
4064,426,4065,35.0,55,M
4065,426,4066,40.0,55,M
4066,426,4067,50.0,55,M
4067,426,4068,30.0,55,M
4068,426,4069,40.0,55,M
4069,426,4070,40.0,55,M
4070,426,4071,60.0,55,M
4071,427,4072,60.0,56,M
4072,427,4073,45.0,56,M
4073,427,4074,25.0,56,M
4074,427,4075,30.0,56,M
4075,427,4076,65.0,56,M
4076,427,4077,30.0,56,M
4077,427,4078,68.0,56,M
4078,427,4079,33.0,56,M
4079,427,4080,68.0,56,M
4080,428,4081,45.0,70,M
4081,428,4082,46.0,70,M
4082,428,4083,50.0,70,M
4083,428,4084,46.0,70,M
4084,428,4085,44.0,70,M
4085,428,4086,55.0,70,M
4086,428,4087,60.0,70,M
4087,428,4088,35.0,70,M
4088,428,4089,48.0,70,M
4089,428,4090,50.0,70,M
4090,428,4091,60.0,70,M
4091,428,4092,40.0,70,M
4092,429,4093,44.0,60,M
4093,429,4094,55.0,60,M
4094,429,4095,47.0,60,M
4095,429,4096,43.0,60,M
4096,429,4097,85.0,60,M
4097,429,4098,16.0,60,M
4098,429,4099,60.0,60,M
4099,429,4100,46.0,60,M
4100,429,4101,38.0,60,M
4101,429,4102,50.0,60,M
4102,429,4103,35.0,60,M
4103,429,4104,19.0,60,M
4104,430,4105,45.0,60,M
4105,430,4106,56.0,60,M
4106,430,4107,56.0,60,M
4107,430,4108,63.0,60,M
4108,430,4109,56.0,60,M
4109,430,4110,7.0,60,M
4110,431,4111,35.0,58,M
4111,431,4112,40.0,58,M
4112,431,4113,50.0,58,M
4113,431,4114,42.0,58,M
4114,431,4115,45.0,58,M
4115,431,4116,19.0,58,M
4116,431,4117,32.0,58,M
4117,431,4118,30.0,58,M
4118,431,4119,50.0,58,M
4119,431,4120,85.0,58,M
4120,431,4121,16.0,58,M
4121,431,4122,50.0,58,M
4122,432,4123,48.0,70,M
4123,432,4124,35.0,70,M
4124,432,4125,50.0,70,M
4125,432,4126,25.0,70,M
4126,432,4127,55.0,70,M
4127,432,4128,70.0,70,M
4128,432,4129,70.0,70,M
4129,432,4130,40.0,70,M
4130,432,4131,45.0,70,M
4131,432,4132,38.0,70,M
4132,432,4133,28.0,70,M
4133,432,4134,25.0,70,M
4134,432,4135,28.0,70,M
4135,433,4136,45.0,57,M
4136,433,4137,37.0,57,M
4137,433,4138,39.0,57,M
4138,433,4139,28.0,57,M
4139,433,4140,56.0,57,M
4140,433,4141,27.0,57,M
4141,434,4142,60.0,78,M
4142,434,4143,2.0,78,M
4143,434,4144,5.0,78,M
4144,434,4145,50.0,78,M
4145,434,4146,55.0,78,M
4146,434,4147,55.0,78,M
4147,435,4148,42.0,62,M
4148,435,4149,23.0,62,M
4149,435,4150,50.0,62,M
4150,435,4151,30.0,62,M
4151,435,4152,29.0,62,M
4152,435,4153,28.0,62,M
4153,435,4154,31.0,62,M
4154,435,4155,25.0,62,M
4155,436,4156,45.0,70,M
4156,436,4157,44.0,70,M
4157,436,4158,28.0,70,M
4158,436,4159,30.0,70,M
4159,437,4160,35.0,63,M
4160,437,4161,52.0,63,M
4161,437,4162,70.0,63,M
4162,437,4163,25.0,63,M
4163,437,4164,72.0,63,M
4164,437,4165,55.0,63,M
4165,437,4166,35.0,63,M
4166,437,4167,45.0,63,M
4167,437,4168,66.0,63,M
4168,437,4169,42.0,63,M
4169,438,4170,50.0,67,M
